,Epoch,Total_loss,Recon_loss,Kl_loss
68,68,1012.8204869479998,1009.3232469491079,3.4972368859230203
69,69,1012.7369947501109,1009.1333107373393,3.60368653053933
70,70,1012.6301542241523,1009.0656309736536,3.5645240773545934
71,71,1012.7730492125166,1009.1042108197585,3.6688412605447973
72,72,1012.4834893409242,1008.8718932672596,3.611595431118147
73,73,1012.3716824578901,1008.7173743281804,3.6543041442302946
74,74,1012.2939370879045,1008.640705081588,3.653233526446295
75,75,1012.3641721035572,1008.7195213804854,3.6446500568525164
76,76,1012.2645506081006,1008.6393393658577,3.6252090288392194
77,77,1012.3487522855718,1008.6690085120235,3.6797421705638262
78,78,1012.2269239493296,1008.584266175615,3.642656109857221
79,79,1012.2259750907302,1008.522957010472,3.7030158431817455
80,80,1012.0882897343196,1008.3967380388409,3.691552410734461
81,81,1012.1608908362423,1008.4365182430187,3.7243689780539655
82,82,1011.9972945409463,1008.2984437333777,3.6988488900746015
83,83,1011.97937920753,1008.2453115476784,3.734070326419587
84,84,1012.0003688081782,1008.2288896276596,3.7714801155929023
85,85,1011.9493243711214,1008.2164445160129,3.7328793562895863
86,86,1011.9843737013797,1008.209775667664,3.774597700606001
87,87,1011.7604365788453,1008.0332018263797,3.7272325694983732
88,88,1011.784491356383,1008.0088522620235,3.7756369925559836
89,89,1011.9447631835938,1008.0945573089816,3.8502048820468553
90,90,1011.826256718196,1008.0354873981881,3.790769763026677
91,91,1012.0021998628657,1008.1830271186558,3.819172683337056
92,92,1011.820215969221,1008.0299963984929,3.7902247821185604
93,93,1011.8766224096853,1008.031451719027,3.845171431277661
94,94,1011.8034442874557,1007.9035341519836,3.899909479398254
95,95,1011.8670117533799,1008.0295548675754,3.837458363661529
96,96,1011.9045249993075,1007.9904096887467,3.9141125662106995
97,97,1011.6830942140404,1007.8863352241245,3.796757899277599
98,98,1011.9441857304133,1008.0663101520944,3.8778758082829468
99,99,1011.7017398049645,1007.8868711214539,3.814870523222795
