,Epoch,silhouette,recon_loss,kl_loss,total_loss
36,36,0.6297454,0.010185097813183535,0.003164719754552588,0.013349817676060166
37,37,0.6355478,0.0101862551036773,0.0029019075802507554,0.013088162803480812
38,38,0.65054184,0.010183447641683809,0.0030835215425026315,0.013266969254200763
39,39,0.6568607,0.010184823977926099,0.0029206327407072627,0.013105456776758458
40,40,0.66392994,0.010185079708536889,0.002716937912165695,0.01290201768939588
41,41,0.6697608,0.010182810167894296,0.002875589045649725,0.013058399259779892
42,42,0.68587744,0.010184136265558554,0.0028254149996853883,0.013009551357715688
43,43,0.6913719,0.01018531953400754,0.0025587363399776596,0.012744055895782109
44,44,0.6978209,0.010184122223063564,0.0026331989768337708,0.012817321292369078
45,45,0.7070632,0.010181941752526777,0.0025275349960470882,0.01270947683311946
46,46,0.71252877,0.010181240268474352,0.0025691643403512785,0.012750404629301517
47,47,0.72053164,0.010181639792648613,0.0024419224299226253,0.012623562305795808
48,48,0.735579,0.01018038522187911,0.002305322492508389,0.01248570777317311
49,49,0.7344417,0.010180591863203556,0.002303692069670832,0.01248428400553076
50,50,0.7430742,0.010181338836749395,0.0023008113812840155,0.012482150272855945
51,51,0.75278085,0.010180813570817312,0.002191051696129936,0.012371865312522608
52,52,0.7622915,0.01018059011945065,0.002162847696995058,0.012343437886460031
53,53,0.7638201,0.010177412935605286,0.002089737332591139,0.012267150282067187
54,54,0.7720484,0.01017793985281853,0.0019952883996756363,0.012173228289482864
55,55,0.7840533,0.010176261576513449,0.0019513681722501065,0.012127629778486616
56,56,0.78395516,0.010176005040077454,0.0018836325681801395,0.01205963765581449
57,57,0.78457767,0.010175940336276454,0.0018100378731041094,0.011985978237122085
58,58,0.7917781,0.010177217972141208,0.001822570725905558,0.011999788674268317
59,59,0.7948453,0.01017703697851575,0.0018565777682613403,0.012033614759326827
60,60,0.8033912,0.010174906389880264,0.0016956733156603284,0.011870579721392892
61,61,0.8186339,0.010176604891077001,0.001660006049465625,0.0118366109656421
62,62,0.81760615,0.010173669382137186,0.0016082566971263137,0.011781926101720925
63,63,0.81533116,0.010174416230185657,0.0015396678186160454,0.011714084034270428
64,64,0.82675606,0.010173530469760828,0.0015477422885728854,0.011721272741490645
65,65,0.8350679,0.010171660314584878,0.001464342751956366,0.011636003065880732
66,66,0.8399678,0.010171194105072225,0.001486789202978108,0.01165798332225135
67,67,0.83356386,0.010172530301972061,0.0014312245011171127,0.011603754812996862
68,68,0.842481,0.010169896013136451,0.0013439205263787554,0.011513816556028018
69,69,0.84630054,0.0101720013966163,0.001310156837290694,0.011482158213431109
70,70,0.85401976,0.010171450892502957,0.0012341620763829842,0.011405612962941328
71,71,0.8517059,0.010169432036155928,0.0012900444447782864,0.011459476506033687
72,72,0.84655833,0.010168923824655672,0.0011773294831976184,0.011346253335264558
73,73,0.8638799,0.010169965049899216,0.0011803978294504028,0.011350362918319855
74,74,0.8647009,0.010169067182280916,0.0011516147128022307,0.011320681932071844
